dia;dia_semana;fim_semana;cclothes_freq;eating_freq;mcoffe_freq;mhotfood_freq;toileting_freq;whandface_freq;cclothes_dur;eating_dur;mcoffe_dur;mhotfood_dur;toileting_dur;whandface_dur;cclothes_dfreq;eating_dfreq;mcoffe_dfreq;mhotfood_dfreq;toileting_dfreq;whandface_dfreq
1;0;0;3,0;2,0;4,0;1,0;6,0;10,0;1319,0;4407,0;1600,0;2684,0;2840,0;2971,0;439,6666666666667;2203,5;400,0;2684,0;473,3333333333333;297,1
2;1;0;3,0;3,0;5,0;2,0;4,0;10,0;1242,0;7409,0;2122,0;4710,0;1937,0;2659,0;414,0;2469,6666666666665;424,4;2355,0;484,25;265,9
3;2;0;3,0;2,0;3,0;2,0;7,0;8,0;1513,0;3845,0;1157,0;6173,0;2800,0;2359,0;504,3333333333333;1922,5;385,6666666666667;3086,5;400,0;294,875
4;3;0;2,0;3,0;3,0;2,0;5,0;11,0;959,0;7010,0;1400,0;5820,0;2401,0;2862,0;479,5;2336,6666666666665;466,6666666666667;2910,0;480,2;260,1818181818182
5;4;0;2,0;3,0;2,0;2,0;3,0;4,0;947,0;8027,0;846,0;5823,0;1429,0;1066,0;473,5;2675,6666666666665;423,0;2911,5;476,3333333333333;266,5
6;5;1;2,0;3,0;3,0;2,0;3,0;8,0;918,0;8370,0;1543,0;4140,0;1068,0;2295,0;459,0;2790,0;514,3333333333334;2070,0;356,0;286,875
7;6;1;2,0;3,0;3,0;2,0;5,0;9,0;900,0;8456,0;1506,0;5268,0;2082,0;2556,0;450,0;2818,6666666666665;502,0;2634,0;416,4;284,0
8;0;0;2,0;2,0;3,0;1,0;5,0;10,0;898,0;5085,0;1641,0;2533,0;2121,0;2662,0;449,0;2542,5;547,0;2533,0;424,2;266,2
9;1;0;2,0;3,0;2,0;2,0;5,0;7,0;877,0;7830,0;825,0;5433,0;2615,0;2133,0;438,5;2610,0;412,5;2716,5;523,0;304,7142857142857
10;2;0;2,0;2,0;2,0;2,0;3,0;6,0;1107,0;4604,0;860,0;4755,0;1373,0;1615,0;553,5;2302,0;430,0;2377,5;457,6666666666667;269,1666666666667
11;3;0;4,0;2,0;3,0;1,0;4,0;6,0;1825,0;5026,0;1274,0;3122,0;1652,0;1661,0;456,25;2513,0;424,6666666666667;3122,0;413,0;276,8333333333333
12;4;0;1,0;3,0;1,0;2,0;6,0;10,0;394,0;7912,0;586,0;6055,0;2533,0;2769,0;394,0;2637,333333333333;586,0;3027,5;422,1666666666667;276,9
13;5;1;3,0;3,0;2,0;2,0;2,0;6,0;1346,0;7297,0;821,0;4535,0;1032,0;1458,0;448,6666666666667;2432,333333333333;410,5;2267,5;516,0;243,0
14;6;1;3,0;3,0;2,0;2,0;3,0;7,0;1187,0;7075,0;759,0;6387,0;1556,0;1787,0;395,6666666666667;2358,333333333333;379,5;3193,5;518,6666666666666;255,28571428571428
15;0;0;3,0;2,0;2,0;1,0;5,0;4,0;1208,0;4842,0;805,0;2105,0;2230,0;1058,0;402,6666666666667;2421,0;402,5;2105,0;446,0;264,5
16;1;0;1,0;3,0;5,0;2,0;5,0;10,0;550,0;7634,0;1876,0;5088,0;2341,0;2497,0;550,0;2544,6666666666665;375,2;2544,0;468,2;249,7
17;2;0;2,0;2,0;4,0;2,0;5,0;6,0;1060,0;3131,0;1737,0;6640,0;2462,0;1759,0;530,0;1565,5;434,25;3320,0;492,4;293,1666666666667
18;3;0;4,0;3,0;3,0;2,0;4,0;6,0;1783,0;7733,0;1546,0;5422,0;1408,0;1371,0;445,75;2577,6666666666665;515,3333333333334;2711,0;352,0;228,5
19;4;0;2,0;2,0;2,0;1,0;4,0;10,0;950,0;4011,0;1181,0;3047,0;1858,0;2556,0;475,0;2005,5;590,5;3047,0;464,5;255,6
20;5;1;3,0;2,0;4,0;1,0;4,0;6,0;1622,0;3820,0;1853,0;2828,0;2030,0;1724,0;540,6666666666666;1910,0;463,25;2828,0;507,5;287,3333333333333
21;6;1;3,0;2,0;2,0;1,0;1,0;4,0;1654,0;3789,0;831,0;2365,0;410,0;1186,0;551,3333333333334;1894,5;415,5;2365,0;410,0;296,5
22;0;0;3,0;2,0;3,0;2,0;3,0;7,0;1263,0;3829,0;1603,0;5886,0;1374,0;1866,0;421,0;1914,5;534,3333333333334;2943,0;458,0;266,57142857142856
23;1;0;4,0;4,0;2,0;1,0;4,0;8,0;1809,0;11148,0;919,0;2664,0;2079,0;2224,0;452,25;2787,0;459,5;2664,0;519,75;278,0
24;2;0;1,0;3,0;3,0;2,0;5,0;10,0;394,0;8878,0;1212,0;4002,0;2807,0;2569,0;394,0;2959,333333333333;404,0;2001,0;561,4;256,9
25;3;0;3,0;3,0;3,0;2,0;3,0;5,0;1488,0;8383,0;1200,0;5163,0;1084,0;1362,0;496,0;2794,333333333333;400,0;2581,5;361,3333333333333;272,4
26;4;0;2,0;3,0;1,0;2,0;5,0;7,0;970,0;8189,0;547,0;5021,0;2323,0;1898,0;485,0;2729,6666666666665;547,0;2510,5;464,6;271,1428571428572
27;5;1;2,0;3,0;3,0;2,0;2,0;5,0;763,0;8466,0;1331,0;5040,0;976,0;1148,0;381,5;2822,0;443,6666666666667;2520,0;488,0;229,6
28;6;1;3,0;3,0;2,0;2,0;2,0;7,0;1105,0;7869,0;920,0;5303,0;781,0;1552,0;368,3333333333333;2623,0;460,0;2651,5;390,5;221,7142857142857
29;0;0;2,0;3,0;3,0;2,0;5,0;7,0;826,0;7503,0;1219,0;5828,0;2220,0;1904,0;413,0;2501,0;406,3333333333333;2914,0;444,0;272,0
