dia;dia_semana;fim_semana;no_atividade;atividade;duracao;frequencia;durfreq
1;0;0;1;Eating;4407;2;2203,5
1;0;0;2;Change clothes;1319;3;439,6666666666667
1;0;0;4;Washing hand/face;2971;10;297,1
1;0;0;7;Toileting;2840;6;473,3333333333333
1;0;0;13;Make coffee;1600;4;400,0
1;0;0;16;Make hot food;2684;1;2684,0
2;1;0;1;Eating;7409;3;2469,6666666666665
2;1;0;2;Change clothes;1242;3;414,0
2;1;0;4;Washing hand/face;2659;10;265,9
2;1;0;7;Toileting;1937;4;484,25
2;1;0;13;Make coffee;2122;5;424,4
2;1;0;16;Make hot food;4710;2;2355,0
3;2;0;1;Eating;3845;2;1922,5
3;2;0;2;Change clothes;1513;3;504,3333333333333
3;2;0;4;Washing hand/face;2359;8;294,875
3;2;0;7;Toileting;2800;7;400,0
3;2;0;13;Make coffee;1157;3;385,6666666666667
3;2;0;16;Make hot food;6173;2;3086,5
4;3;0;1;Eating;7010;3;2336,6666666666665
4;3;0;2;Change clothes;959;2;479,5
4;3;0;4;Washing hand/face;2862;11;260,1818181818182
4;3;0;7;Toileting;2401;5;480,2
4;3;0;13;Make coffee;1400;3;466,6666666666667
4;3;0;16;Make hot food;5820;2;2910,0
5;4;0;1;Eating;8027;3;2675,6666666666665
5;4;0;2;Change clothes;947;2;473,5
5;4;0;4;Washing hand/face;1066;4;266,5
5;4;0;7;Toileting;1429;3;476,3333333333333
5;4;0;13;Make coffee;846;2;423,0
5;4;0;16;Make hot food;5823;2;2911,5
6;5;1;1;Eating;8370;3;2790,0
6;5;1;2;Change clothes;918;2;459,0
6;5;1;4;Washing hand/face;2295;8;286,875
6;5;1;7;Toileting;1068;3;356,0
6;5;1;13;Make coffee;1543;3;514,3333333333334
6;5;1;16;Make hot food;4140;2;2070,0
7;6;1;1;Eating;8456;3;2818,6666666666665
7;6;1;2;Change clothes;900;2;450,0
7;6;1;4;Washing hand/face;2556;9;284,0
7;6;1;7;Toileting;2082;5;416,4
7;6;1;13;Make coffee;1506;3;502,0
7;6;1;16;Make hot food;5268;2;2634,0
8;0;0;1;Eating;5085;2;2542,5
8;0;0;2;Change clothes;898;2;449,0
8;0;0;4;Washing hand/face;2662;10;266,2
8;0;0;7;Toileting;2121;5;424,2
8;0;0;13;Make coffee;1641;3;547,0
8;0;0;16;Make hot food;2533;1;2533,0
9;1;0;1;Eating;7830;3;2610,0
9;1;0;2;Change clothes;877;2;438,5
9;1;0;4;Washing hand/face;2133;7;304,7142857142857
9;1;0;7;Toileting;2615;5;523,0
9;1;0;13;Make coffee;825;2;412,5
9;1;0;16;Make hot food;5433;2;2716,5
